,question_id,long_option
1969,1970,c
1970,1971,a
1971,1972,a
1972,1973,d
1973,1974,d
1974,1975,c
1975,1976,a
1976,1977,b
1977,1978,d
1978,1979,b
1979,1980,b
1980,1981,a
1981,1982,d
1982,1983,d
1983,1984,c
1984,1985,c
1985,1986,d
1986,1987,c
1987,1988,c
1988,1989,b
1989,1990,c
1990,1991,d
1991,1992,a
1992,1993,b
1993,1994,b
1994,1995,d
1995,1996,a
1996,1997,b
1997,1998,d
1998,1999,b
1999,2000,b
2000,2001,b
2001,2002,a
2002,2003,a
2003,2004,d
2004,2005,a
2005,2006,d
2006,2007,b
2007,2008,a
2008,2009,a
2009,2010,b
2010,2011,d
2011,2012,c
2012,2013,b
2013,2014,a
2014,2015,a
2015,2016,d
2016,2017,b
2017,2018,b
2018,2019,b
2019,2020,c
2020,2021,d
2021,2022,d
2022,2023,a
2023,2024,a
2024,2025,d
2025,2026,a
2026,2027,d
2027,2028,b
2028,2029,d
2029,2030,a
2030,2031,c
2031,2032,a
2032,2033,d
2033,2034,a
2034,2035,c
2035,2036,b
2036,2037,c
2037,2038,d
2038,2039,c
2039,2040,c
2040,2041,b
2041,2042,c
2042,2043,c
2043,2044,d
2044,2045,a
2045,2046,b
2046,2047,b
2047,2048,c
2048,2049,a
2049,2050,a
2050,2051,d
2051,2052,c
2052,2053,c
2053,2054,b
2054,2055,a
2055,2056,b
2056,2057,d
2057,2058,b
2058,2059,a
2059,2060,a
2060,2061,a
2061,2062,d
2062,2063,d
2063,2064,b
2064,2065,d
2065,2066,b
2066,2067,d
2067,2068,a
2068,2069,a
2069,2070,c
2070,2071,a
2071,2072,d
2072,2073,d
2073,2074,b
2074,2075,c
2075,2076,a
2076,2077,a
2077,2078,a
2078,2079,d
2079,2080,d
2080,2081,c
2081,2082,c
2082,2083,a
2083,2084,a
2084,2085,a
2085,2086,b
2086,2087,d
2087,2088,d
2088,2089,b
2089,2090,b
2090,2091,d
2091,2092,d
2092,2093,d
2093,2094,b
2094,2095,a
2095,2096,d
2096,2097,c
2097,2098,a
2098,2099,a
2099,2100,a
2100,2101,b
2101,2102,b
2102,2103,b
2103,2104,a
2104,2105,b
2105,2106,d
2106,2107,b
2107,2108,c
2108,2109,c
2109,2110,d
2110,2111,c
2111,2112,b
2112,2113,b
2113,2114,d
2114,2115,c
2115,2116,c
2116,2117,b
2117,2118,b
2118,2119,b
2119,2120,d
2120,2121,a
2121,2122,b
2122,2123,b
2123,2124,b
2124,2125,d
2125,2126,a
2126,2127,a
2127,2128,b
2128,2129,a
2129,2130,b
2130,2131,a
2131,2132,b
2132,2133,a
2133,2134,a
2134,2135,d
2135,2136,c
2136,2137,b
2137,2138,c
2138,2139,a
2139,2140,a
2140,2141,d
2141,2142,d
2142,2143,b
2143,2144,c
2144,2145,b
2145,2146,a
2146,2147,b
2147,2148,b
2148,2149,a
2149,2150,c
2150,2151,a
2151,2152,b
2152,2153,c
2153,2154,c
2154,2155,d
2155,2156,c
2156,2157,b
2157,2158,a
2158,2159,c
2159,2160,b
2160,2161,d
2161,2162,c
2162,2163,d
2163,2164,a
2164,2165,c
2165,2166,b
2166,2167,c
2167,2168,a
2168,2169,d
2169,2170,a
2170,2171,a
2171,2172,d
2172,2173,c
2173,2174,c
2174,2175,b
2175,2176,b
2176,2177,b
2177,2178,b
2178,2179,d
2179,2180,c
2180,2181,b
2181,2182,b
2182,2183,c
2183,2184,a
2184,2185,a
2185,2186,c
2186,2187,d
2187,2188,a
2188,2189,c
2189,2190,c
2190,2191,b
2191,2192,c
2192,2193,c
2193,2194,d
2194,2195,b
2195,2196,a
2196,2197,a
2197,2198,c
2198,2199,b
2199,2200,a
2200,2201,a
2201,2202,b
2202,2203,c
2203,2204,a
2204,2205,c
2205,2206,b
2206,2207,d
2207,2208,b
2208,2209,d
2209,2210,c
2210,2211,c
2211,2212,d
2212,2213,a
2213,2214,d
2214,2215,d
2215,2216,a
2216,2217,c
2217,2218,d
2218,2219,c
2219,2220,a
2220,2221,b
2221,2222,a
2222,2223,b
2223,2224,d
2224,2225,b
2225,2226,b
2226,2227,b
2227,2228,d
2228,2229,d
2229,2230,b
2230,2231,d
2231,2232,a
2232,2233,c
2233,2234,c
2234,2235,c
2235,2236,c
2236,2237,c
2237,2238,b
2238,2239,d
2239,2240,b
2240,2241,c
2241,2242,d
2242,2243,b
2243,2244,d
2244,2245,d
2245,2246,a
2246,2247,b
2247,2248,d
2248,2249,d
2249,2250,a
2250,2251,c
2251,2252,b
2252,2253,a
2253,2254,b
2254,2255,d
2255,2256,c
2256,2257,a
2257,2258,a
2258,2259,a
2259,2260,b
2260,2261,c
2261,2262,b
2262,2263,c
2263,2264,b
2264,2265,a
2265,2266,b
2266,2267,c
2267,2268,c
2268,2269,d
2269,2270,c
2270,2271,b
2271,2272,b
2272,2273,d
2273,2274,c
2274,2275,c
2275,2276,d
2276,2277,d
2277,2278,b
2278,2279,d
2279,2280,a
2280,2281,d
2281,2282,a
2282,2283,a
2283,2284,b
2284,2285,a
2285,2286,c
2286,2287,b
2287,2288,b
2288,2289,d
2289,2290,c
2290,2291,a
2291,2292,b
2292,2293,a
2293,2294,a
2294,2295,a
2295,2296,c
2296,2297,a
2297,2298,b
2298,2299,c
2299,2300,d
2300,2301,b
2301,2302,c
2302,2303,a
2303,2304,c
2304,2305,d
2305,2306,d
2306,2307,c
2307,2308,c
2308,2309,a
2309,2310,d
2310,2311,a
2311,2312,b
2312,2313,d
2313,2314,d
2314,2315,b
2315,2316,a
2316,2317,c
2317,2318,a
2318,2319,a
2319,2320,b
2320,2321,b
2321,2322,d
2322,2323,a
2323,2324,d
2324,2325,a
2325,2326,b
2326,2327,a
2327,2328,a
2328,2329,d
2329,2330,c
2330,2331,a
2331,2332,d
2332,2333,d
2333,2334,b
2334,2335,c
2335,2336,d
2336,2337,c
2337,2338,a
2338,2339,d
2339,2340,a
2340,2341,d
2341,2342,d
2342,2343,b
2343,2344,d
2344,2345,b
2345,2346,c
2346,2347,c
2347,2348,c
2348,2349,b
2349,2350,a
2350,2351,a
2351,2352,b
2352,2353,a
2353,2354,a
2354,2355,a
2355,2356,c
2356,2357,c
2357,2358,b
2358,2359,a
2359,2360,a
2360,2361,b
2361,2362,b
2362,2363,b
2363,2364,b
2364,2365,b
2365,2366,a
2366,2367,d
2367,2368,c
2368,2369,a
2369,2370,b
2370,2371,b
2371,2372,a
2372,2373,d
2373,2374,b
2374,2375,c
2375,2376,a
2376,2377,a
2377,2378,b
2378,2379,d
2379,2380,c
2380,2381,d
2381,2382,d
2382,2383,c
2383,2384,a
2384,2385,c
2385,2386,a
2386,2387,b
2387,2388,b
2388,2389,b
2389,2390,a
2390,2391,c
2391,2392,b
2392,2393,c
2393,2394,c
2394,2395,d
2395,2396,b
2396,2397,d
2397,2398,a
2398,2399,c
2399,2400,a
2400,2401,c
2401,2402,b
2402,2403,c
2403,2404,d
2404,2405,b
2405,2406,d
2406,2407,b
2407,2408,a
2408,2409,a
2409,2410,b
2410,2411,a
2411,2412,a
2412,2413,c
2413,2414,c
2414,2415,d
2415,2416,b
2416,2417,c
2417,2418,c
2418,2419,a
2419,2420,c
2420,2421,d
2421,2422,a
2422,2423,c
2423,2424,b
2424,2425,b
2425,2426,a
2426,2427,d
2427,2428,a
2428,2429,a
2429,2430,a
2430,2431,a
2431,2432,b
2432,2433,b
2433,2434,a
2434,2435,a
2435,2436,a
2436,2437,b
2437,2438,b
2438,2439,c
2439,2440,b
2440,2441,c
2441,2442,c
2442,2443,b
2443,2444,b
2444,2445,a
2445,2446,b
2446,2447,b
2447,2448,b
2448,2449,a
2449,2450,c
2450,2451,a
2451,2452,d
2452,2453,d
2453,2454,b
2454,2455,d
2455,2456,b
2456,2457,b
2457,2458,a
2458,2459,a
2459,2460,a
2460,2461,c
2461,2462,b
2462,2463,a
2463,2464,d
2464,2465,c
2465,2466,b
2466,2467,b
2467,2468,a
2468,2469,c
2469,2470,a
2470,2471,d
2471,2472,c
2472,2473,a
2473,2474,b
2474,2475,c
2475,2476,c
2476,2477,b
2477,2478,c
2478,2479,d
2479,2480,c
2480,2481,c
2481,2482,c
2482,2483,b
2483,2484,b
2484,2485,b
2485,2486,a
2486,2487,b
2487,2488,b
2488,2489,c
2489,2490,d
2490,2491,b
2491,2492,d
2492,2493,d
2493,2494,a
2494,2495,a
2495,2496,b
2496,2497,c
2497,2498,b
2498,2499,a
2499,2500,b
2500,2501,b
2501,2502,a
2502,2503,d
2503,2504,b
2504,2505,a
2505,2506,b
2506,2507,a
2507,2508,c
2508,2509,c
2509,2510,a
2510,2511,b
2511,2512,d
2512,2513,a
2513,2514,c
2514,2515,d
2515,2516,b
2516,2517,c
2517,2518,a
2518,2519,a
2519,2520,c
2520,2521,c
2521,2522,a
2522,2523,b
2523,2524,c
2524,2525,a
2525,2526,b
2526,2527,c
2527,2528,c
2528,2529,d
2529,2530,c
2530,2531,c
2531,2532,c
2532,2533,a
2533,2534,d
2534,2535,a
2535,2536,b
2536,2537,b
2537,2538,c
2538,2539,b
2539,2540,b
2540,2541,b
2541,2542,d
2542,2543,c
2543,2544,b
2544,2545,a
2545,2546,c
2546,2547,b
2547,2548,c
2548,2549,a
2549,2550,a
2550,2551,c
2551,2552,a
2552,2553,d
2553,2554,d
2554,2555,a
2555,2556,b
2556,2557,c
2557,2558,c
2558,2559,d
2559,2560,a
2560,2561,d
2561,2562,d
2562,2563,b
2563,2564,c
2564,2565,a
2565,2566,a
2566,2567,b
2567,2568,d
2568,2569,b
2569,2570,d
2570,2571,d
2571,2572,a
2572,2573,c
2573,2574,c
2574,2575,a
2575,2576,c
2576,2577,b
2577,2578,a
2578,2579,b
2579,2580,d
2580,2581,c
2581,2582,c
2582,2583,b
2583,2584,c
2584,2585,b
2585,2586,d
2586,2587,c
2587,2588,b
2588,2589,a
2589,2590,a
2590,2591,c
2591,2592,d
2592,2593,b
2593,2594,b
2594,2595,a
2595,2596,c
2596,2597,c
2597,2598,d
2598,2599,c
2599,2600,c
2600,2601,b
2601,2602,a
2602,2603,d
2603,2604,b
2604,2605,c
2605,2606,c
2606,2607,b
2607,2608,d
2608,2609,c
2609,2610,d
2610,2611,c
2611,2612,b
2612,2613,d
2613,2614,b
2614,2615,b
2615,2616,c
2616,2617,a
2617,2618,c
2618,2619,d
2619,2620,d
2620,2621,d
2621,2622,b
2622,2623,b
2623,2624,b
2624,2625,b
2625,2626,d
2626,2627,b
2627,2628,b
2628,2629,b
2629,2630,c
2630,2631,d
2631,2632,c
2632,2633,a
2633,2634,b
2634,2635,a
2635,2636,c
2636,2637,b
2637,2638,a
2638,2639,c
2639,2640,c
2640,2641,a
2641,2642,b
2642,2643,d
2643,2644,b
2644,2645,a
2645,2646,a
2646,2647,c
2647,2648,c
2648,2649,d
2649,2650,d
2650,2651,d
2651,2652,a
2652,2653,c
2653,2654,b
2654,2655,a
2655,2656,d
2656,2657,b
2657,2658,c
2658,2659,a
2659,2660,c
2660,2661,a
2661,2662,c
2662,2663,b
2663,2664,b
2664,2665,b
2665,2666,a
2666,2667,a
2667,2668,b
2668,2669,a
2669,2670,d
2670,2671,a
2671,2672,c
2672,2673,d
2673,2674,d
2674,2675,b
2675,2676,b
2676,2677,b
2677,2678,a
2678,2679,c
2679,2680,a
2680,2681,d
2681,2682,a
2682,2683,a
2683,2684,a
2684,2685,a
2685,2686,b
2686,2687,c
2687,2688,a
2688,2689,c
2689,2690,c
2690,2691,b
2691,2692,c
2692,2693,a
2693,2694,a
2694,2695,d
2695,2696,d
2696,2697,a
2697,2698,b
2698,2699,a
2699,2700,d
2700,2701,a
2701,2702,c
2702,2703,b
2703,2704,a
2704,2705,a
2705,2706,b
2706,2707,d
2707,2708,a
2708,2709,b
2709,2710,a
2710,2711,c
2711,2712,b
2712,2713,c
2713,2714,d
2714,2715,a
2715,2716,b
2716,2717,c
2717,2718,d
2718,2719,b
2719,2720,c
2720,2721,b
2721,2722,c
2722,2723,d
2723,2724,b
2724,2725,d
2725,2726,a
2726,2727,c
2727,2728,d
2728,2729,a
2729,2730,c
2730,2731,b
2731,2732,a
2732,2733,a
2733,2734,c
2734,2735,d
2735,2736,a
2736,2737,b
2737,2738,a
2738,2739,c
2739,2740,b
2740,2741,a
2741,2742,d
2742,2743,c
2743,2744,b
2744,2745,b
2745,2746,a
2746,2747,a
2747,2748,a
2748,2749,c
2749,2750,c
2750,2751,c
2751,2752,b
2752,2753,b
2753,2754,a
2754,2755,a
2755,2756,d
2756,2757,d
2757,2758,b
2758,2759,c
2759,2760,d
2760,2761,c
2761,2762,b
2762,2763,d
2763,2764,a
2764,2765,c
2765,2766,a
2766,2767,b
2767,2768,b
2768,2769,a
2769,2770,d
2770,2771,a
2771,2772,a
2772,2773,d
2773,2774,a
2774,2775,b
2775,2776,d
2776,2777,a
2777,2778,b
2778,2779,c
2779,2780,c
2780,2781,a
2781,2782,c
2782,2783,c
2783,2784,a
2784,2785,c
2785,2786,b
2786,2787,a
2787,2788,a
2788,2789,d
2789,2790,a
2790,2791,b
2791,2792,b
2792,2793,c
2793,2794,c
2794,2795,a
2795,2796,d
2796,2797,a
2797,2798,a
2798,2799,b
2799,2800,c
2800,2801,d
2801,2802,a
2802,2803,a
2803,2804,c
2804,2805,d
2805,2806,a
2806,2807,c
2807,2808,b
2808,2809,c
2809,2810,a
2810,2811,b
2811,2812,a
2812,2813,b
2813,2814,c
2814,2815,d
2815,2816,d
2816,2817,d
2817,2818,b
2818,2819,b
2819,2820,a
2820,2821,c
2821,2822,d
2822,2823,b
2823,2824,b
2824,2825,a
2825,2826,d
2826,2827,c
2827,2828,d
2828,2829,b
2829,2830,b
2830,2831,a
2831,2832,a
2832,2833,c
2833,2834,d
2834,2835,a
2835,2836,b
2836,2837,c
2837,2838,a
2838,2839,c
2839,2840,d
2840,2841,b
2841,2842,d
2842,2843,b
2843,2844,c
2844,2845,a
2845,2846,d
2846,2847,b
2847,2848,a
2848,2849,a
2849,2850,a
2850,2851,d
2851,2852,a
2852,2853,b
2853,2854,d
2854,2855,d
2855,2856,d
2856,2857,b
2857,2858,a
2858,2859,c
2859,2860,d
2860,2861,b
2861,2862,a
2862,2863,a
2863,2864,a
2864,2865,c
2865,2866,b
2866,2867,d
2867,2868,d
2868,2869,c
2869,2870,a
2870,2871,c
2871,2872,b
2872,2873,b
2873,2874,b
2874,2875,c
2875,2876,a
2876,2877,c
2877,2878,d
2878,2879,c
2879,2880,d
2880,2881,a
2881,2882,c
2882,2883,a
2883,2884,b
2884,2885,b
2885,2886,a
2886,2887,b
2887,2888,a
2888,2889,b
2889,2890,c
2890,2891,b
2891,2892,c
2892,2893,a
2893,2894,b
2894,2895,c
2895,2896,d
2896,2897,b
2897,2898,c
2898,2899,a
2899,2900,a
2900,2901,b
2901,2902,a
2902,2903,a
2903,2904,c
2904,2905,d
2905,2906,a
2906,2907,c
2907,2908,c
2908,2909,a
2909,2910,d
2910,2911,c
2911,2912,a
2912,2913,d
2913,2914,d
2914,2915,a
2915,2916,b
2916,2917,c
2917,2918,b
2918,2919,a
2919,2920,a
2920,2921,a
2921,2922,a
2922,2923,a
2923,2924,d
2924,2925,a
2925,2926,a
2926,2927,c
2927,2928,a
2928,2929,a
2929,2930,b
2930,2931,a
2931,2932,c
2932,2933,d
2933,2934,a
2934,2935,b
2935,2936,d
2936,2937,a
2937,2938,a
2938,2939,c
2939,2940,d
2940,2941,a
2941,2942,d
2942,2943,a
2943,2944,a
2944,2945,a
2945,2946,d
2946,2947,a
2947,2948,b
2948,2949,d
2949,2950,b
2950,2951,a
2951,2952,a
2952,2953,b
2953,2954,a
2954,2955,c
2955,2956,d
2956,2957,c
2957,2958,b
2958,2959,c
2959,2960,d
2960,2961,b
2961,2962,a
2962,2963,a
2963,2964,a
2964,2965,a
2965,2966,d
2966,2967,a
2967,2968,a
2968,2969,d
2969,2970,c
2970,2971,c
2971,2972,a
2972,2973,b
2973,2974,a
2974,2975,a
2975,2976,a
2976,2977,b
2977,2978,c
2978,2979,b
2979,2980,c
2980,2981,a
2981,2982,d
2982,2983,b
2983,2984,d
2984,2985,b
2985,2986,d
2986,2987,b
2987,2988,c
2988,2989,d
2989,2990,b
2990,2991,a
2991,2992,d
2992,2993,b
2993,2994,d
2994,2995,c
2995,2996,c
2996,2997,d
2997,2998,d
2998,2999,c
2999,3000,a
3000,3001,d
3001,3002,b
3002,3003,a
3003,3004,c
3004,3005,b
3005,3006,d
3006,3007,c
3007,3008,a
3008,3009,d
3009,3010,d
3010,3011,b
3011,3012,b
3012,3013,b
3013,3014,a
3014,3015,b
3015,3016,a
3016,3017,d
3017,3018,c
3018,3019,b
3019,3020,b
3020,3021,c
3021,3022,c
3022,3023,c
3023,3024,b
3024,3025,c
3025,3026,c
3026,3027,b
3027,3028,b
3028,3029,a
3029,3030,d
3030,3031,b
3031,3032,b
3032,3033,b
3033,3034,d
3034,3035,b
3035,3036,c
3036,3037,b
3037,3038,a
3038,3039,d
3039,3040,a
3040,3041,a
3041,3042,a
3042,3043,c
3043,3044,b
3044,3045,a
3045,3046,c
3046,3047,d
3047,3048,a
3048,3049,d
3049,3050,d
3050,3051,b
3051,3052,d
3052,3053,b
3053,3054,c
3054,3055,a
3055,3056,d
3056,3057,c
3057,3058,c
3058,3059,a
3059,3060,d
3060,3061,d
3061,3062,b
3062,3063,b
3063,3064,a
3064,3065,d
3065,3066,a
3066,3067,a
3067,3068,c
3068,3069,c
3069,3070,c
3070,3071,a
3071,3072,a
3072,3073,c
3073,3074,b
3074,3075,b
3075,3076,b
3076,3077,a
3077,3078,c
3078,3079,b
3079,3080,b
3080,3081,a
3081,3082,c
3082,3083,a
3083,3084,b
3084,3085,c
3085,3086,c
3086,3087,c
3087,3088,b
3088,3089,a
3089,3090,b
3090,3091,d
3091,3092,d
3092,3093,a
3093,3094,c
3094,3095,c
3095,3096,a
3096,3097,a
3097,3098,d
3098,3099,c
3099,3100,b
3100,3101,c
3101,3102,b
3102,3103,b
3103,3104,d
3104,3105,c
3105,3106,a
3106,3107,c
3107,3108,c
3108,3109,d
3109,3110,d
3110,3111,b
3111,3112,a
3112,3113,a
3113,3114,a
3114,3115,a
3115,3116,c
3116,3117,a
3117,3118,c
3118,3119,b
3119,3120,d
3120,3121,a
3121,3122,b
3122,3123,d
3123,3124,a
3124,3125,b
3125,3126,b
3126,3127,d
3127,3128,a
3128,3129,d
3129,3130,a
3130,3131,b
3131,3132,d
3132,3133,c
3133,3134,a
3134,3135,a
3135,3136,a
3136,3137,b
3137,3138,d
3138,3139,d
3139,3140,b
3140,3141,d
3141,3142,c
3142,3143,c
3143,3144,b
3144,3145,a
3145,3146,b
3146,3147,a
3147,3148,c
3148,3149,c
3149,3150,b
3150,3151,c
3151,3152,c
3152,3153,a
3153,3154,d
3154,3155,d
3155,3156,d
3156,3157,d
3157,3158,c
3158,3159,b
3159,3160,b
3160,3161,a
3161,3162,b
3162,3163,d
3163,3164,d
3164,3165,d
3165,3166,b
3166,3167,b
3167,3168,c
3168,3169,a
3169,3170,a
3170,3171,c
3171,3172,c
3172,3173,c
3173,3174,a
3174,3175,a
3175,3176,d
3176,3177,d
3177,3178,b
3178,3179,b
3179,3180,d
3180,3181,b
3181,3182,c
3182,3183,c
3183,3184,b
3184,3185,b
3185,3186,b
3186,3187,b
3187,3188,b
3188,3189,c
3189,3190,a
3190,3191,c
3191,3192,a
3192,3193,c
3193,3194,d
3194,3195,a
3195,3196,c
3196,3197,c
3197,3198,a
3198,3199,c
3199,3200,d
3200,3201,a
3201,3202,d
3202,3203,d
3203,3204,c
3204,3205,a
3205,3206,c
3206,3207,d
3207,3208,d
3208,3209,c
3209,3210,c
3210,3211,b
3211,3212,d
3212,3213,c
3213,3214,b
3214,3215,a
3215,3216,d
3216,3217,b
3217,3218,d
3218,3219,c
3219,3220,a
3220,3221,c
3221,3222,d
3222,3223,b
3223,3224,a
3224,3225,b
3225,3226,d
3226,3227,b
3227,3228,b
3228,3229,a
3229,3230,d
3230,3231,a
3231,3232,b
3232,3233,a
3233,3234,c
3234,3235,d
3235,3236,a
3236,3237,d
3237,3238,c
3238,3239,c
3239,3240,c
3240,3241,a
3241,3242,c
3242,3243,c
3243,3244,b
3244,3245,b
3245,3246,d
3246,3247,b
3247,3248,d
3248,3249,a
3249,3250,a
3250,3251,b
3251,3252,d
3252,3253,c
3253,3254,a
3254,3255,c
3255,3256,b
3256,3257,c
3257,3258,c
3258,3259,b
3259,3260,c
3260,3261,a
3261,3262,a
3262,3263,d
3263,3264,d
3264,3265,b
3265,3266,d
3266,3267,b
3267,3268,b
3268,3269,a
3269,3270,a
3270,3271,d
3271,3272,a
3272,3273,c
3273,3274,b
3274,3275,b
3275,3276,a
3276,3277,c
3277,3278,d
3278,3279,c
3279,3280,d
3280,3281,c
3281,3282,d
3282,3283,a
3283,3284,c
3284,3285,b
3285,3286,b
3286,3287,d
3287,3288,c
3288,3289,b
3289,3290,c
3290,3291,c
3291,3292,b
3292,3293,a
3293,3294,b
3294,3295,a
3295,3296,c
3296,3297,d
3297,3298,b
3298,3299,a
3299,3300,c
3300,3301,d
3301,3302,b
3302,3303,d
3303,3304,c
3304,3305,d
3305,3306,c
3306,3307,b
3307,3308,d
3308,3309,a
3309,3310,b
3310,3311,d
3311,3312,a
3312,3313,d
3313,3314,a
3314,3315,a
3315,3316,a
3316,3317,c
3317,3318,c
3318,3319,d
3319,3320,a
3320,3321,a
3321,3322,c
3322,3323,b
3323,3324,d
3324,3325,c
3325,3326,a
3326,3327,b
3327,3328,c
3328,3329,d
3329,3330,a
3330,3331,a
3331,3332,c
3332,3333,a
3333,3334,a
3334,3335,c
3335,3336,b
3336,3337,a
3337,3338,c
3338,3339,a
3339,3340,a
3340,3341,d
3341,3342,d
3342,3343,a
3343,3344,d
3344,3345,d
3345,3346,b
3346,3347,c
3347,3348,d
3348,3349,b
3349,3350,d
3350,3351,a
3351,3352,b
3352,3353,c
3353,3354,a
3354,3355,c
3355,3356,d
3356,3357,b
3357,3358,a
3358,3359,b
3359,3360,c
3360,3361,b
3361,3362,b
3362,3363,d
3363,3364,c
3364,3365,d
3365,3366,a
3366,3367,c
3367,3368,a
3368,3369,b
3369,3370,b
3370,3371,c
3371,3372,a
3372,3373,b
3373,3374,a
3374,3375,d
3375,3376,c
3376,3377,b
3377,3378,b
3378,3379,d
3379,3380,b
3380,3381,a
3381,3382,a
3382,3383,b
3383,3384,b
3384,3385,c
3385,3386,c
3386,3387,b
3387,3388,d
3388,3389,d
3389,3390,c
3390,3391,a
3391,3392,c
3392,3393,a
3393,3394,c
3394,3395,a
3395,3396,a
3396,3397,d
3397,3398,a
3398,3399,b
3399,3400,c
3400,3401,c
3401,3402,d
3402,3403,d
3403,3404,d
3404,3405,b
3405,3406,a
3406,3407,a
3407,3408,b
3408,3409,d
3409,3410,c
3410,3411,a
3411,3412,a
3412,3413,a
3413,3414,c
3414,3415,a
3415,3416,d
3416,3417,b
3417,3418,d
3418,3419,b
3419,3420,a
3420,3421,a
3421,3422,a
3422,3423,a
3423,3424,b
3424,3425,d
3425,3426,b
3426,3427,d
3427,3428,a
3428,3429,b
3429,3430,d
3430,3431,a
3431,3432,b
3432,3433,d
3433,3434,a
3434,3435,a
3435,3436,c
3436,3437,a
3437,3438,d
3438,3439,b
3439,3440,c
3440,3441,b
3441,3442,a
3442,3443,b
3443,3444,c
3444,3445,a
3445,3446,c
3446,3447,a
3447,3448,b
3448,3449,c
3449,3450,c
3450,3451,c
3451,3452,c
3452,3453,a
3453,3454,d
3454,3455,b
3455,3456,b
3456,3457,c
3457,3458,d
3458,3459,c
3459,3460,d
3460,3461,b
3461,3462,a
3462,3463,b
3463,3464,b
3464,3465,b
3465,3466,c
3466,3467,b
3467,3468,b
3468,3469,b
3469,3470,a
3470,3471,d
3471,3472,c
3472,3473,a
3473,3474,b
3474,3475,a
3475,3476,a
3476,3477,a
3477,3478,a
3478,3479,c
3479,3480,d
3480,3481,a
3481,3482,b
3482,3483,d
3483,3484,d
3484,3485,a
3485,3486,a
3486,3487,d
3487,3488,b
3488,3489,d
3489,3490,c
3490,3491,d
3491,3492,d
3492,3493,a
3493,3494,b
3494,3495,c
3495,3496,c
3496,3497,b
3497,3498,d
3498,3499,a
3499,3500,a
3500,3501,b
3501,3502,a
3502,3503,b
3503,3504,b
3504,3505,a
3505,3506,d
3506,3507,a
3507,3508,d
3508,3509,d
3509,3510,d
3510,3511,a
3511,3512,c
3512,3513,c
3513,3514,b
3514,3515,d
3515,3516,b
3516,3517,a
3517,3518,c
3518,3519,d
3519,3520,d
3520,3521,c
3521,3522,d
3522,3523,d
3523,3524,d
3524,3525,d
3525,3526,a
3526,3527,a
3527,3528,b
3528,3529,c
3529,3530,c
3530,3531,a
3531,3532,a
3532,3533,c
3533,3534,d
3534,3535,c
3535,3536,c
3536,3537,c
3537,3538,a
3538,3539,b
3539,3540,d
3540,3541,a
3541,3542,c
3542,3543,a
3543,3544,d
3544,3545,b
3545,3546,c
3546,3547,b
3547,3548,c
3548,3549,c
3549,3550,b
3550,3551,c
3551,3552,c
3552,3553,c
3553,3554,b
3554,3555,a
3555,3556,d
3556,3557,b
3557,3558,b
3558,3559,c
3559,3560,d
3560,3561,b
3561,3562,d
3562,3563,c
3563,3564,d
3564,3565,c
3565,3566,d
3566,3567,d
3567,3568,b
3568,3569,d
3569,3570,b
3570,3571,c
3571,3572,d
3572,3573,a
3573,3574,a
3574,3575,a
3575,3576,a
3576,3577,a
3577,3578,d
3578,3579,a
3579,3580,c
3580,3581,d
3581,3582,b
3582,3583,c
3583,3584,d
3584,3585,a
3585,3586,a
3586,3587,b
3587,3588,b
3588,3589,b
3589,3590,c
3590,3591,b
3591,3592,b
3592,3593,d
3593,3594,c
3594,3595,c
3595,3596,b
3596,3597,b
3597,3598,d
3598,3599,c
3599,3600,c
3600,3601,c
3601,3602,b
3602,3603,c
3603,3604,b
3604,3605,c
3605,3606,d
3606,3607,b
3607,3608,a
3608,3609,a
3609,3610,d
3610,3611,a
3611,3612,a
3612,3613,a
3613,3614,d
3614,3615,c
3615,3616,c
3616,3617,a
3617,3618,d
3618,3619,d
3619,3620,d
3620,3621,a
3621,3622,c
3622,3623,c
3623,3624,a
3624,3625,c
3625,3626,a
3626,3627,c
3627,3628,a
3628,3629,d
3629,3630,b
3630,3631,d
3631,3632,b
3632,3633,d
3633,3634,c
3634,3635,d
3635,3636,a
3636,3637,b
3637,3638,a
3638,3639,b
3639,3640,b
3640,3641,a
3641,3642,d
3642,3643,c
3643,3644,a
3644,3645,d
3645,3646,d
3646,3647,a
3647,3648,b
3648,3649,d
3649,3650,d
3650,3651,d
3651,3652,c
3652,3653,a
3653,3654,a
3654,3655,c
3655,3656,a
3656,3657,c
3657,3658,b
3658,3659,b
3659,3660,c
3660,3661,a
3661,3662,a
3662,3663,d
3663,3664,a
3664,3665,d
3665,3666,a
3666,3667,b
3667,3668,c
3668,3669,a
3669,3670,d
3670,3671,d
3671,3672,c
3672,3673,a
3673,3674,b
3674,3675,b
3675,3676,a
3676,3677,a
3677,3678,a
3678,3679,c
3679,3680,d
3680,3681,d
3681,3682,b
3682,3683,c
3683,3684,a
3684,3685,b
3685,3686,a
3686,3687,b
3687,3688,a
3688,3689,a
3689,3690,c
3690,3691,a
3691,3692,d
3692,3693,a
3693,3694,a
3694,3695,c
3695,3696,c
3696,3697,a
3697,3698,c
3698,3699,d
3699,3700,d
3700,3701,b
3701,3702,a
3702,3703,d
3703,3704,c
3704,3705,b
3705,3706,c
3706,3707,d
3707,3708,b
3708,3709,c
3709,3710,c
3710,3711,d
3711,3712,a
3712,3713,c
3713,3714,d
3714,3715,c
3715,3716,b
3716,3717,c
